1,3c1,3
< Prumer celeho pole je: 2.640096
< Prumer prvni pulky pole je: 2.643804
< Prumer druhe pulky pole je: 2.636388
---
> Prumer celeho pole je: 2.640096
> Prumer prvni pulky pole je: 2.643804
> Prumer druhe pulky pole je: 2.636388
104,1006c104,1006
< Record 100: index = 0, value = 0.0000
< Record 219: index = 119, value = 5.1912
< Record 220: index = 120, value = 3.3372
< Record 221: index = 121, value = 1.4832
< Record 222: index = 122, value = 5.0058
< Record 223: index = 123, value = 3.1518
< Record 224: index = 124, value = 1.2978
< Record 225: index = 125, value = 4.8204
< Record 226: index = 126, value = 2.9664
< Record 227: index = 127, value = 1.1124
< Record 228: index = 128, value = 4.6350
< Record 229: index = 129, value = 2.7810
< Record 230: index = 130, value = 0.9270
< Record 231: index = 131, value = 4.4496
< Record 232: index = 132, value = 2.5956
< Record 233: index = 133, value = 0.7416
< Record 234: index = 134, value = 4.2642
< Record 235: index = 135, value = 2.4102
< Record 236: index = 136, value = 0.5562
< Record 237: index = 137, value = 4.0788
< Record 238: index = 138, value = 2.2248
< Record 239: index = 139, value = 0.3708
< Record 240: index = 140, value = 3.8934
< Record 241: index = 141, value = 2.0394
< Record 242: index = 142, value = 0.1854
< Record 243: index = 143, value = 3.7080
< Record 244: index = 144, value = 1.8540
< Record 245: index = 145, value = 0.0000
< Record 246: index = 146, value = 3.5226
< Record 247: index = 147, value = 1.6686
< Record 248: index = 148, value = 5.1912
< Record 249: index = 149, value = 3.3372
< Record 250: index = 150, value = 1.4832
< Record 251: index = 151, value = 5.0058
< Record 252: index = 152, value = 3.1518
< Record 253: index = 153, value = 1.2978
< Record 254: index = 154, value = 4.8204
< Record 255: index = 155, value = 2.9664
< Record 256: index = 156, value = 1.1124
< Record 257: index = 157, value = 4.6350
< Record 258: index = 158, value = 2.7810
< Record 259: index = 159, value = 0.9270
< Record 260: index = 160, value = 4.4496
< Record 261: index = 161, value = 2.5956
< Record 262: index = 162, value = 0.7416
< Record 263: index = 163, value = 4.2642
< Record 264: index = 164, value = 2.4102
< Record 265: index = 165, value = 0.5562
< Record 266: index = 166, value = 4.0788
< Record 267: index = 167, value = 2.2248
< Record 268: index = 168, value = 0.3708
< Record 269: index = 169, value = 3.8934
< Record 270: index = 170, value = 2.0394
< Record 271: index = 171, value = 0.1854
< Record 272: index = 172, value = 3.7080
< Record 273: index = 173, value = 1.8540
< Record 274: index = 174, value = 0.0000
< Record 275: index = 175, value = 3.5226
< Record 276: index = 176, value = 1.6686
< Record 277: index = 177, value = 5.1912
< Record 278: index = 178, value = 3.3372
< Record 279: index = 179, value = 1.4832
< Record 280: index = 180, value = 5.0058
< Record 281: index = 181, value = 3.1518
< Record 282: index = 182, value = 1.2978
< Record 283: index = 183, value = 4.8204
< Record 284: index = 184, value = 2.9664
< Record 285: index = 185, value = 1.1124
< Record 286: index = 186, value = 4.6350
< Record 287: index = 187, value = 2.7810
< Record 288: index = 188, value = 0.9270
< Record 289: index = 189, value = 4.4496
< Record 290: index = 190, value = 2.5956
< Record 291: index = 191, value = 0.7416
< Record 292: index = 192, value = 4.2642
< Record 293: index = 193, value = 2.4102
< Record 294: index = 194, value = 0.5562
< Record 295: index = 195, value = 4.0788
< Record 296: index = 196, value = 2.2248
< Record 297: index = 197, value = 0.3708
< Record 298: index = 198, value = 3.8934
< Record 299: index = 199, value = 2.0394
< Record 300: index = 200, value = 0.1854
< Record 301: index = 201, value = 3.7080
< Record 302: index = 202, value = 1.8540
< Record 303: index = 203, value = 0.0000
< Record 304: index = 204, value = 3.5226
< Record 305: index = 205, value = 1.6686
< Record 306: index = 206, value = 5.1912
< Record 307: index = 207, value = 3.3372
< Record 308: index = 208, value = 1.4832
< Record 309: index = 209, value = 5.0058
< Record 310: index = 210, value = 3.1518
< Record 311: index = 211, value = 1.2978
< Record 312: index = 212, value = 4.8204
< Record 313: index = 213, value = 2.9664
< Record 314: index = 214, value = 1.1124
< Record 315: index = 215, value = 4.6350
< Record 316: index = 216, value = 2.7810
< Record 317: index = 217, value = 0.9270
< Record 318: index = 218, value = 4.4496
< Record 319: index = 219, value = 2.5956
< Record 320: index = 220, value = 0.7416
< Record 321: index = 221, value = 4.2642
< Record 322: index = 222, value = 2.4102
< Record 323: index = 223, value = 0.5562
< Record 324: index = 224, value = 4.0788
< Record 325: index = 225, value = 2.2248
< Record 326: index = 226, value = 0.3708
< Record 327: index = 227, value = 3.8934
< Record 328: index = 228, value = 2.0394
< Record 329: index = 229, value = 0.1854
< Record 330: index = 230, value = 3.7080
< Record 331: index = 231, value = 1.8540
< Record 332: index = 232, value = 0.0000
< Record 333: index = 233, value = 3.5226
< Record 334: index = 234, value = 1.6686
< Record 335: index = 235, value = 5.1912
< Record 336: index = 236, value = 3.3372
< Record 337: index = 237, value = 1.4832
< Record 338: index = 238, value = 5.0058
< Record 339: index = 239, value = 3.1518
< Record 340: index = 240, value = 1.2978
< Record 341: index = 241, value = 4.8204
< Record 342: index = 242, value = 2.9664
< Record 343: index = 243, value = 1.1124
< Record 344: index = 244, value = 4.6350
< Record 345: index = 245, value = 2.7810
< Record 346: index = 246, value = 0.9270
< Record 347: index = 247, value = 4.4496
< Record 348: index = 248, value = 2.5956
< Record 349: index = 249, value = 0.7416
< Record 350: index = 250, value = 4.2642
< Record 351: index = 251, value = 2.4102
< Record 352: index = 252, value = 0.5562
< Record 353: index = 253, value = 4.0788
< Record 354: index = 254, value = 2.2248
< Record 355: index = 255, value = 0.3708
< Record 356: index = 256, value = 3.8934
< Record 357: index = 257, value = 2.0394
< Record 358: index = 258, value = 0.1854
< Record 359: index = 259, value = 3.7080
< Record 360: index = 260, value = 1.8540
< Record 361: index = 261, value = 0.0000
< Record 362: index = 262, value = 3.5226
< Record 363: index = 263, value = 1.6686
< Record 364: index = 264, value = 5.1912
< Record 365: index = 265, value = 3.3372
< Record 366: index = 266, value = 1.4832
< Record 367: index = 267, value = 5.0058
< Record 368: index = 268, value = 3.1518
< Record 369: index = 269, value = 1.2978
< Record 370: index = 270, value = 4.8204
< Record 371: index = 271, value = 2.9664
< Record 372: index = 272, value = 1.1124
< Record 373: index = 273, value = 4.6350
< Record 374: index = 274, value = 2.7810
< Record 375: index = 275, value = 0.9270
< Record 376: index = 276, value = 4.4496
< Record 377: index = 277, value = 2.5956
< Record 378: index = 278, value = 0.7416
< Record 379: index = 279, value = 4.2642
< Record 380: index = 280, value = 2.4102
< Record 381: index = 281, value = 0.5562
< Record 382: index = 282, value = 4.0788
< Record 383: index = 283, value = 2.2248
< Record 384: index = 284, value = 0.3708
< Record 385: index = 285, value = 3.8934
< Record 386: index = 286, value = 2.0394
< Record 387: index = 287, value = 0.1854
< Record 388: index = 288, value = 3.7080
< Record 389: index = 289, value = 1.8540
< Record 390: index = 290, value = 0.0000
< Record 391: index = 291, value = 3.5226
< Record 392: index = 292, value = 1.6686
< Record 393: index = 293, value = 5.1912
< Record 394: index = 294, value = 3.3372
< Record 395: index = 295, value = 1.4832
< Record 396: index = 296, value = 5.0058
< Record 397: index = 297, value = 3.1518
< Record 398: index = 298, value = 1.2978
< Record 399: index = 299, value = 4.8204
< Record 400: index = 300, value = 2.9664
< Record 401: index = 301, value = 1.1124
< Record 402: index = 302, value = 4.6350
< Record 403: index = 303, value = 2.7810
< Record 404: index = 304, value = 0.9270
< Record 405: index = 305, value = 4.4496
< Record 406: index = 306, value = 2.5956
< Record 407: index = 307, value = 0.7416
< Record 408: index = 308, value = 4.2642
< Record 409: index = 309, value = 2.4102
< Record 410: index = 310, value = 0.5562
< Record 411: index = 311, value = 4.0788
< Record 412: index = 312, value = 2.2248
< Record 413: index = 313, value = 0.3708
< Record 414: index = 314, value = 3.8934
< Record 415: index = 315, value = 2.0394
< Record 416: index = 316, value = 0.1854
< Record 417: index = 317, value = 3.7080
< Record 418: index = 318, value = 1.8540
< Record 419: index = 319, value = 0.0000
< Record 420: index = 320, value = 3.5226
< Record 421: index = 321, value = 1.6686
< Record 422: index = 322, value = 5.1912
< Record 423: index = 323, value = 3.3372
< Record 424: index = 324, value = 1.4832
< Record 425: index = 325, value = 5.0058
< Record 426: index = 326, value = 3.1518
< Record 427: index = 327, value = 1.2978
< Record 428: index = 328, value = 4.8204
< Record 429: index = 329, value = 2.9664
< Record 430: index = 330, value = 1.1124
< Record 431: index = 331, value = 4.6350
< Record 432: index = 332, value = 2.7810
< Record 433: index = 333, value = 0.9270
< Record 434: index = 334, value = 4.4496
< Record 435: index = 335, value = 2.5956
< Record 436: index = 336, value = 0.7416
< Record 437: index = 337, value = 4.2642
< Record 438: index = 338, value = 2.4102
< Record 439: index = 339, value = 0.5562
< Record 440: index = 340, value = 4.0788
< Record 441: index = 341, value = 2.2248
< Record 442: index = 342, value = 0.3708
< Record 443: index = 343, value = 3.8934
< Record 444: index = 344, value = 2.0394
< Record 445: index = 345, value = 0.1854
< Record 446: index = 346, value = 3.7080
< Record 447: index = 347, value = 1.8540
< Record 448: index = 348, value = 0.0000
< Record 449: index = 349, value = 3.5226
< Record 450: index = 350, value = 1.6686
< Record 451: index = 351, value = 5.1912
< Record 452: index = 352, value = 3.3372
< Record 453: index = 353, value = 1.4832
< Record 454: index = 354, value = 5.0058
< Record 455: index = 355, value = 3.1518
< Record 456: index = 356, value = 1.2978
< Record 457: index = 357, value = 4.8204
< Record 458: index = 358, value = 2.9664
< Record 459: index = 359, value = 1.1124
< Record 460: index = 360, value = 4.6350
< Record 461: index = 361, value = 2.7810
< Record 462: index = 362, value = 0.9270
< Record 463: index = 363, value = 4.4496
< Record 464: index = 364, value = 2.5956
< Record 465: index = 365, value = 0.7416
< Record 466: index = 366, value = 4.2642
< Record 467: index = 367, value = 2.4102
< Record 468: index = 368, value = 0.5562
< Record 469: index = 369, value = 4.0788
< Record 470: index = 370, value = 2.2248
< Record 471: index = 371, value = 0.3708
< Record 472: index = 372, value = 3.8934
< Record 473: index = 373, value = 2.0394
< Record 474: index = 374, value = 0.1854
< Record 475: index = 375, value = 3.7080
< Record 476: index = 376, value = 1.8540
< Record 477: index = 377, value = 0.0000
< Record 478: index = 378, value = 3.5226
< Record 479: index = 379, value = 1.6686
< Record 480: index = 380, value = 5.1912
< Record 481: index = 381, value = 3.3372
< Record 482: index = 382, value = 1.4832
< Record 483: index = 383, value = 5.0058
< Record 484: index = 384, value = 3.1518
< Record 485: index = 385, value = 1.2978
< Record 486: index = 386, value = 4.8204
< Record 487: index = 387, value = 2.9664
< Record 488: index = 388, value = 1.1124
< Record 489: index = 389, value = 4.6350
< Record 490: index = 390, value = 2.7810
< Record 491: index = 391, value = 0.9270
< Record 492: index = 392, value = 4.4496
< Record 493: index = 393, value = 2.5956
< Record 494: index = 394, value = 0.7416
< Record 495: index = 395, value = 4.2642
< Record 496: index = 396, value = 2.4102
< Record 497: index = 397, value = 0.5562
< Record 498: index = 398, value = 4.0788
< Record 499: index = 399, value = 2.2248
< Record 500: index = 400, value = 0.3708
< Record 501: index = 401, value = 3.8934
< Record 502: index = 402, value = 2.0394
< Record 503: index = 403, value = 0.1854
< Record 504: index = 404, value = 3.7080
< Record 505: index = 405, value = 1.8540
< Record 506: index = 406, value = 0.0000
< Record 507: index = 407, value = 3.5226
< Record 508: index = 408, value = 1.6686
< Record 509: index = 409, value = 5.1912
< Record 510: index = 410, value = 3.3372
< Record 511: index = 411, value = 1.4832
< Record 512: index = 412, value = 5.0058
< Record 513: index = 413, value = 3.1518
< Record 514: index = 414, value = 1.2978
< Record 515: index = 415, value = 4.8204
< Record 516: index = 416, value = 2.9664
< Record 517: index = 417, value = 1.1124
< Record 518: index = 418, value = 4.6350
< Record 519: index = 419, value = 2.7810
< Record 520: index = 420, value = 0.9270
< Record 521: index = 421, value = 4.4496
< Record 522: index = 422, value = 2.5956
< Record 523: index = 423, value = 0.7416
< Record 524: index = 424, value = 4.2642
< Record 525: index = 425, value = 2.4102
< Record 526: index = 426, value = 0.5562
< Record 527: index = 427, value = 4.0788
< Record 528: index = 428, value = 2.2248
< Record 529: index = 429, value = 0.3708
< Record 530: index = 430, value = 3.8934
< Record 531: index = 431, value = 2.0394
< Record 532: index = 432, value = 0.1854
< Record 533: index = 433, value = 3.7080
< Record 534: index = 434, value = 1.8540
< Record 535: index = 435, value = 0.0000
< Record 536: index = 436, value = 3.5226
< Record 537: index = 437, value = 1.6686
< Record 538: index = 438, value = 5.1912
< Record 539: index = 439, value = 3.3372
< Record 540: index = 440, value = 1.4832
< Record 541: index = 441, value = 5.0058
< Record 542: index = 442, value = 3.1518
< Record 543: index = 443, value = 1.2978
< Record 544: index = 444, value = 4.8204
< Record 545: index = 445, value = 2.9664
< Record 546: index = 446, value = 1.1124
< Record 547: index = 447, value = 4.6350
< Record 548: index = 448, value = 2.7810
< Record 549: index = 449, value = 0.9270
< Record 550: index = 450, value = 4.4496
< Record 551: index = 451, value = 2.5956
< Record 552: index = 452, value = 0.7416
< Record 553: index = 453, value = 4.2642
< Record 554: index = 454, value = 2.4102
< Record 555: index = 455, value = 0.5562
< Record 556: index = 456, value = 4.0788
< Record 557: index = 457, value = 2.2248
< Record 558: index = 458, value = 0.3708
< Record 559: index = 459, value = 3.8934
< Record 560: index = 460, value = 2.0394
< Record 561: index = 461, value = 0.1854
< Record 562: index = 462, value = 3.7080
< Record 563: index = 463, value = 1.8540
< Record 564: index = 464, value = 0.0000
< Record 565: index = 465, value = 3.5226
< Record 566: index = 466, value = 1.6686
< Record 567: index = 467, value = 5.1912
< Record 568: index = 468, value = 3.3372
< Record 569: index = 469, value = 1.4832
< Record 570: index = 470, value = 5.0058
< Record 571: index = 471, value = 3.1518
< Record 572: index = 472, value = 1.2978
< Record 573: index = 473, value = 4.8204
< Record 574: index = 474, value = 2.9664
< Record 575: index = 475, value = 1.1124
< Record 576: index = 476, value = 4.6350
< Record 577: index = 477, value = 2.7810
< Record 578: index = 478, value = 0.9270
< Record 579: index = 479, value = 4.4496
< Record 580: index = 480, value = 2.5956
< Record 581: index = 481, value = 0.7416
< Record 582: index = 482, value = 4.2642
< Record 583: index = 483, value = 2.4102
< Record 584: index = 484, value = 0.5562
< Record 585: index = 485, value = 4.0788
< Record 586: index = 486, value = 2.2248
< Record 587: index = 487, value = 0.3708
< Record 588: index = 488, value = 3.8934
< Record 589: index = 489, value = 2.0394
< Record 590: index = 490, value = 0.1854
< Record 591: index = 491, value = 3.7080
< Record 592: index = 492, value = 1.8540
< Record 593: index = 493, value = 0.0000
< Record 594: index = 494, value = 3.5226
< Record 595: index = 495, value = 1.6686
< Record 596: index = 496, value = 5.1912
< Record 597: index = 497, value = 3.3372
< Record 598: index = 498, value = 1.4832
< Record 599: index = 499, value = 5.0058
< Record 600: index = 500, value = 3.1518
< Record 601: index = 501, value = 1.2978
< Record 602: index = 502, value = 4.8204
< Record 603: index = 503, value = 2.9664
< Record 604: index = 504, value = 1.1124
< Record 605: index = 505, value = 4.6350
< Record 606: index = 506, value = 2.7810
< Record 607: index = 507, value = 0.9270
< Record 608: index = 508, value = 4.4496
< Record 609: index = 509, value = 2.5956
< Record 610: index = 510, value = 0.7416
< Record 611: index = 511, value = 4.2642
< Record 612: index = 512, value = 2.4102
< Record 613: index = 513, value = 0.5562
< Record 614: index = 514, value = 4.0788
< Record 615: index = 515, value = 2.2248
< Record 616: index = 516, value = 0.3708
< Record 617: index = 517, value = 3.8934
< Record 618: index = 518, value = 2.0394
< Record 619: index = 519, value = 0.1854
< Record 620: index = 520, value = 3.7080
< Record 621: index = 521, value = 1.8540
< Record 622: index = 522, value = 0.0000
< Record 623: index = 523, value = 3.5226
< Record 624: index = 524, value = 1.6686
< Record 625: index = 525, value = 5.1912
< Record 626: index = 526, value = 3.3372
< Record 627: index = 527, value = 1.4832
< Record 628: index = 528, value = 5.0058
< Record 629: index = 529, value = 3.1518
< Record 630: index = 530, value = 1.2978
< Record 631: index = 531, value = 4.8204
< Record 632: index = 532, value = 2.9664
< Record 633: index = 533, value = 1.1124
< Record 634: index = 534, value = 4.6350
< Record 635: index = 535, value = 2.7810
< Record 636: index = 536, value = 0.9270
< Record 637: index = 537, value = 4.4496
< Record 638: index = 538, value = 2.5956
< Record 639: index = 539, value = 0.7416
< Record 640: index = 540, value = 4.2642
< Record 641: index = 541, value = 2.4102
< Record 642: index = 542, value = 0.5562
< Record 643: index = 543, value = 4.0788
< Record 644: index = 544, value = 2.2248
< Record 645: index = 545, value = 0.3708
< Record 646: index = 546, value = 3.8934
< Record 647: index = 547, value = 2.0394
< Record 648: index = 548, value = 0.1854
< Record 649: index = 549, value = 3.7080
< Record 650: index = 550, value = 1.8540
< Record 651: index = 551, value = 0.0000
< Record 652: index = 552, value = 3.5226
< Record 653: index = 553, value = 1.6686
< Record 654: index = 554, value = 5.1912
< Record 655: index = 555, value = 3.3372
< Record 656: index = 556, value = 1.4832
< Record 657: index = 557, value = 5.0058
< Record 658: index = 558, value = 3.1518
< Record 659: index = 559, value = 1.2978
< Record 660: index = 560, value = 4.8204
< Record 661: index = 561, value = 2.9664
< Record 662: index = 562, value = 1.1124
< Record 663: index = 563, value = 4.6350
< Record 664: index = 564, value = 2.7810
< Record 665: index = 565, value = 0.9270
< Record 666: index = 566, value = 4.4496
< Record 667: index = 567, value = 2.5956
< Record 668: index = 568, value = 0.7416
< Record 669: index = 569, value = 4.2642
< Record 670: index = 570, value = 2.4102
< Record 671: index = 571, value = 0.5562
< Record 672: index = 572, value = 4.0788
< Record 673: index = 573, value = 2.2248
< Record 674: index = 574, value = 0.3708
< Record 675: index = 575, value = 3.8934
< Record 676: index = 576, value = 2.0394
< Record 677: index = 577, value = 0.1854
< Record 678: index = 578, value = 3.7080
< Record 679: index = 579, value = 1.8540
< Record 680: index = 580, value = 0.0000
< Record 681: index = 581, value = 3.5226
< Record 682: index = 582, value = 1.6686
< Record 683: index = 583, value = 5.1912
< Record 684: index = 584, value = 3.3372
< Record 685: index = 585, value = 1.4832
< Record 686: index = 586, value = 5.0058
< Record 687: index = 587, value = 3.1518
< Record 688: index = 588, value = 1.2978
< Record 689: index = 589, value = 4.8204
< Record 690: index = 590, value = 2.9664
< Record 691: index = 591, value = 1.1124
< Record 692: index = 592, value = 4.6350
< Record 693: index = 593, value = 2.7810
< Record 694: index = 594, value = 0.9270
< Record 695: index = 595, value = 4.4496
< Record 696: index = 596, value = 2.5956
< Record 697: index = 597, value = 0.7416
< Record 698: index = 598, value = 4.2642
< Record 699: index = 599, value = 2.4102
< Record 700: index = 600, value = 0.5562
< Record 701: index = 601, value = 4.0788
< Record 702: index = 602, value = 2.2248
< Record 703: index = 603, value = 0.3708
< Record 704: index = 604, value = 3.8934
< Record 705: index = 605, value = 2.0394
< Record 706: index = 606, value = 0.1854
< Record 707: index = 607, value = 3.7080
< Record 708: index = 608, value = 1.8540
< Record 709: index = 609, value = 0.0000
< Record 710: index = 610, value = 3.5226
< Record 711: index = 611, value = 1.6686
< Record 712: index = 612, value = 5.1912
< Record 713: index = 613, value = 3.3372
< Record 714: index = 614, value = 1.4832
< Record 715: index = 615, value = 5.0058
< Record 716: index = 616, value = 3.1518
< Record 717: index = 617, value = 1.2978
< Record 718: index = 618, value = 4.8204
< Record 719: index = 619, value = 2.9664
< Record 720: index = 620, value = 1.1124
< Record 721: index = 621, value = 4.6350
< Record 722: index = 622, value = 2.7810
< Record 723: index = 623, value = 0.9270
< Record 724: index = 624, value = 4.4496
< Record 725: index = 625, value = 2.5956
< Record 726: index = 626, value = 0.7416
< Record 727: index = 627, value = 4.2642
< Record 728: index = 628, value = 2.4102
< Record 729: index = 629, value = 0.5562
< Record 730: index = 630, value = 4.0788
< Record 731: index = 631, value = 2.2248
< Record 732: index = 632, value = 0.3708
< Record 733: index = 633, value = 3.8934
< Record 734: index = 634, value = 2.0394
< Record 735: index = 635, value = 0.1854
< Record 736: index = 636, value = 3.7080
< Record 737: index = 637, value = 1.8540
< Record 738: index = 638, value = 0.0000
< Record 739: index = 639, value = 3.5226
< Record 740: index = 640, value = 1.6686
< Record 741: index = 641, value = 5.1912
< Record 742: index = 642, value = 3.3372
< Record 743: index = 643, value = 1.4832
< Record 744: index = 644, value = 5.0058
< Record 745: index = 645, value = 3.1518
< Record 746: index = 646, value = 1.2978
< Record 747: index = 647, value = 4.8204
< Record 748: index = 648, value = 2.9664
< Record 749: index = 649, value = 1.1124
< Record 750: index = 650, value = 4.6350
< Record 751: index = 651, value = 2.7810
< Record 752: index = 652, value = 0.9270
< Record 753: index = 653, value = 4.4496
< Record 754: index = 654, value = 2.5956
< Record 755: index = 655, value = 0.7416
< Record 756: index = 656, value = 4.2642
< Record 757: index = 657, value = 2.4102
< Record 758: index = 658, value = 0.5562
< Record 759: index = 659, value = 4.0788
< Record 760: index = 660, value = 2.2248
< Record 761: index = 661, value = 0.3708
< Record 762: index = 662, value = 3.8934
< Record 763: index = 663, value = 2.0394
< Record 764: index = 664, value = 0.1854
< Record 765: index = 665, value = 3.7080
< Record 766: index = 666, value = 1.8540
< Record 767: index = 667, value = 0.0000
< Record 768: index = 668, value = 3.5226
< Record 769: index = 669, value = 1.6686
< Record 770: index = 670, value = 5.1912
< Record 771: index = 671, value = 3.3372
< Record 772: index = 672, value = 1.4832
< Record 773: index = 673, value = 5.0058
< Record 774: index = 674, value = 3.1518
< Record 775: index = 675, value = 1.2978
< Record 776: index = 676, value = 4.8204
< Record 777: index = 677, value = 2.9664
< Record 778: index = 678, value = 1.1124
< Record 779: index = 679, value = 4.6350
< Record 780: index = 680, value = 2.7810
< Record 781: index = 681, value = 0.9270
< Record 782: index = 682, value = 4.4496
< Record 783: index = 683, value = 2.5956
< Record 784: index = 684, value = 0.7416
< Record 785: index = 685, value = 4.2642
< Record 786: index = 686, value = 2.4102
< Record 787: index = 687, value = 0.5562
< Record 788: index = 688, value = 4.0788
< Record 789: index = 689, value = 2.2248
< Record 790: index = 690, value = 0.3708
< Record 791: index = 691, value = 3.8934
< Record 792: index = 692, value = 2.0394
< Record 793: index = 693, value = 0.1854
< Record 794: index = 694, value = 3.7080
< Record 795: index = 695, value = 1.8540
< Record 796: index = 696, value = 0.0000
< Record 797: index = 697, value = 3.5226
< Record 798: index = 698, value = 1.6686
< Record 799: index = 699, value = 5.1912
< Record 800: index = 700, value = 3.3372
< Record 801: index = 701, value = 1.4832
< Record 802: index = 702, value = 5.0058
< Record 803: index = 703, value = 3.1518
< Record 804: index = 704, value = 1.2978
< Record 805: index = 705, value = 4.8204
< Record 806: index = 706, value = 2.9664
< Record 807: index = 707, value = 1.1124
< Record 808: index = 708, value = 4.6350
< Record 809: index = 709, value = 2.7810
< Record 810: index = 710, value = 0.9270
< Record 811: index = 711, value = 4.4496
< Record 812: index = 712, value = 2.5956
< Record 813: index = 713, value = 0.7416
< Record 814: index = 714, value = 4.2642
< Record 815: index = 715, value = 2.4102
< Record 816: index = 716, value = 0.5562
< Record 817: index = 717, value = 4.0788
< Record 818: index = 718, value = 2.2248
< Record 819: index = 719, value = 0.3708
< Record 820: index = 720, value = 3.8934
